lp_id,cmmt_in_vc_funds,total_cmmt_in_vc_funds,limited_partner_type,AUM,affliated_funds_num,affliated_investors_num,commitments,total_cmmt,hq_location,,,,,,,,,,,,,,,,
261,,2,Corporate Pension,"25,816.74",3,2,3,20,"Farnborough, United Kin,.,",,,,,,,,,,,,,,,,
262,2,4,Banking Institution,563.6,3,3,3,11,"Bogota, Colombia",,,,,,,,,,,,,,,,
263,3,18,Corporate Pension,"1,976.00",3,2,3,35,"Deerfield, IL",,,,,,,,,,,,,,,,
264,3,4,High-net-worth investor,,3,3,3,4,"Boulder, CO",,,,,,,,,,,,,,,,
265,,,Foundation,42.13,3,1,3,14,Palm Beach. FL,,,,,,,,,,,,,,,,
266,3,3,Endowment,"2,004.37",3,3,3,4,Cleveland. OH,,,,,,,,,,,,,,,,
267,,6,Foundation,"2,155.63",3,1,3,73,"Seattle, WA",,,,,,,,,,,,,,,,
268,3,3,Other limited Partner,,3,2,3,9,"Montreal, Canada",,,,,,,,,,,,,,,,
269,1,4,Family Office (Single),,3,3,3,10,"London, United Kingdom",,,,,,,,,,,,,,,,
270,1,49,Foundation,43.17,3,3,3,131,"Grand Rapids, MN",,,,,,,,,,,,,,,,
271,,,Public Pension Fund,104.38,3,1,3,14,Clinton Township. Ml,,,,,,,,,,,,,,,,
272,3,3,Foundation,"1,058.74",3,2,3,3,"Cincinnati, OH",,,,,,,,,,,,,,,,
273,,,Public Pension Fund,105.14,3,1,4,12,"Southfield, MI",,,,,,,,,,,,,,,,
274,3,10,Foundation,494.15,3,1,3,35,"Pittsburgh, PA",,,,,,,,,,,,,,,,
275,3,48,Fund of Funds,44,3,1,3,298,,,,,,,,,,,,,,,,,
276,3,59,Corporate Pension,"3,574.36",3,1,3,133,"Corning, NY",,,,,,,,,,,,,,,,
277,2,25,Banking Institution,"1,770,000.00",3,3,3,59,"Zurich, Switzerland",,,,,,,,,,,,,,,,
278,1,4,Foundation,44.45,3,2,3,20,"Seattle, WA",,,,,,,,,,,,,,,,
279,,,Foundation,"1,637.34",3,2,3,56,"Denver, CO",,,,,,,,,,,,,,,,
280,3,3,Foundation,73.94,3,1,3,19,"Holland, Ml",,,,,,,,,,,,,,,,
281,3,3,Foundation,207.05,3,2,3,18,"Cleveland, OH",,,,,,,,,,,,,,,,
282,3,4,High-net-worth investor,,3,2,3,4,,,,,,,,,,,,,,,,,
283,1,4,Corporate Pension,"8,305.05",3,2,3,35,"Charlot<e, NC",,,,,,,,,,,,,,,,
284,3,10,Corporation,"7,175.80",3,3,3,11,"Indianapolis, IN",,,,,,,,,,,,,,,,
285,1,11,Corporate Pension,"5,411.57",3,2,3,221,"Auburn Hills, Ml",,,,,,,,,,,,,,,,
286,3,32,Corporate Pension,"48,671.90",3,2,3,250,"Dearborn, Ml",,,,,,,,,,,,,,,,
287,6,39,Corporate Pension,"1,823.73",3,2,6,172,"Dearborn, Ml",,,,,,,,,,,,,,,,
288,3,3,Foundation,140.75,3,2,3,7,"Akron, OH",,,,,,,,,,,,,,,,
289,,,Foundation,80.16,3,2,3,26,"Berkeley, CA",,,,,,,,,,,,,,,,
290,3,6,Endowment,"2,452.25",3,2,3,8,"Atlanta, GA",,,,,,,,,,,,,,,,
291,3,4,Government Agency,"1,726.62",3,3,3,4,"Halifax, Canada",,,,,,,,,,,,,,,,
292,3,29,Sovereign Wealth Fund,"744,000.00",3,3,3,92,"Singapore, Singapore",,,,,,,,,,,,,,,,
293,1,11,Corporate Pension,"1,813.06",3,2,4,81,"New Britain, CT",,,,,,,,,,,,,,,,
294,3,29,Endowment,"53,200.00",3,2,3,61,"Boston, MA",,,,,,,,,,,,,,,,
295,2,2,Corporation,"42,485.01",3,2,3,3,"New Taipei City, Taiwan",,,,,,,,,,,,,,,,
296,3,3,Direct Investment,,3,3,3,3,"Springfield, IL",,,,,,,,,,,,,,,,
297,2,11,Foundation,301.63,3,3,3,58,Oklahoma City. OK,,,,,,,,,,,,,,,,
298,,37,Public Pension Fund,"30,657.83",3,2,3,416,"Indianapolis, IN",,,,,,,,,,,,,,,,
299,3,3,Fund of funds,,3,3,3,3,"Atlanta, GA",,,,,,,,,,,,,,,,
300,2,76,Public Pension Fund,"43,000.00",3,3,3,278,"Des Moines, IA",,,,,,,,,,,,,,,,
301,,1,Foundation,363.3,3,1,3,20,"Council Bluffs, IA",,,,,,,,,,,,,,,,
302,,2,Insurance Company,"316,000.00",3,1,3,198,"Lansing, Ml",,,,,,,,,,,,,,,,
303,3,3,Direct Investment,,3,3,3,3,"Oakland, CA",,,,,,,,,,,,,,,,
304,,14,Public Pension Fund,"14,846.14",3,3,3,127,"Frankfort, KY",,,,,,,,,,,,,,,,
305,,7,Corporate Pension,"8,358.52",3,2,3,84,"Melbourne, FL",,,,,,,,,,,,,,,,
306,2,29,Public Pension Fund,"9,783.80",3,2,3,214,"Preston, United Kingdom",,,,,,,,,,,,,,,,
307,,3,Foundation,64.46,3,2,3,15,"Portland, ME",,,,,,,,,,,,,,,,
308,3,63,Public Pension Fund,"24,125.00",3,3,3,434,"Los Angeles, CA",,,,,,,,,,,,,,,,
309,3,6,Direct Investment,642.4,3,2,3,6,"Kuala Lumpur, Malaysia",,,,,,,,,,,,,,,,
310,1,4,Corporate Pension,367.49,3,2,3,29,"Livonia, Ml",,,,,,,,,,,,,,,,
311,3,6,Foundation,88.74,3,3,3,34,"Santa Fe, NM",,,,,,,,,,,,,,,,
312,3,3,Other Limited Partner,,3,1,3,3,San Rafael. CA,,,,,,,,,,,,,,,,
313,3,34,Foundation,713.17,3,2,3,85,"Portland, OR",,,,,,,,,,,,,,,,
314,3,33,Corporation,"25,000.00",3,1,3,55,"Cambridge, MA",,,,,,,,,,,,,,,,
315,3,21,Direct Investment,"1,774.12",3,3,3,21,"London, United Kingdom",,,,,,,,,,,,,,,,
316,4,45,Public Pension Fund,"14,700.00",3,1,4,337,Helena. MT,,,,,,,,,,,,,,,,
317,,14,Public Pension Fund,"5,285.20",3,2,3,144,Rockville. MD,,,,,,,,,,,,,,,,
318,2,2,Economic Development Age...,15.79,3,2,3,3,"Mexico City, Mexico",,,,,,,,,,,,,,,,
319,1,2,Corporation,"24,373.26",3,2,3,4,"Vevey, Switzerland",,,,,,,,,,,,,,,,
320,,24,Public Pension Fund,"16,000.00",3,1,3,245,"Santa Fe, NM",,,,,,,,,,,,,,,,
321,,,Wealth Management Firm,98,3,2,3,3,"Manchester-by-the-Sea, ...",,,,,,,,,,,,,,,,
322,3,7,Endowment,"1,469.24",3,2,3,10,"Boston, MA",,,,,,,,,,,,,,,,
323,3,13,Insurance Company,"5,655.36",3,1,3,61,"Wilmington, DE",,,,,,,,,,,,,,,,
324,3,4,Economic Development Age...,185.5,3,2,3,4,"Salem, OR",,,,,,,,,,,,,,,,
325,4,82,Fund of Funds,"77,000.00",3,2,4,333,"London, United Kingdom",,,,,,,,,,,,,,,,
326,3,32,Fund of Funds,"1,115.19",3,3,3,44,"Boston, MA",,,,,,,,,,,,,,,,
327,3,89,Fund of Funds,706.81,3,3,3,363,"Saint Peter Port, United ...",,,,,,,,,,,,,,,,
328,3,6,Family Office (Single),,3,2,3,6,"Seattle, WA",,,,,,,,,,,,,,,,
329,3,3,Private Investment Fund,,3,1,3,3,"New York, NY",,,,,,,,,,,,,,,,
330,3,56,Fund of Funds,850.87,3,3,3,276,"Saint Peter Port, United ..,",,,,,,,,,,,,,,,,
331,4,79,Fund of Funds,348.21,3,2,4,179,"Zug, Switzerland",,,,,,,,,,,,,,,,
332,,1,Corporate Pension,,3,1,3,26,"Charlot<e, NC",,,,,,,,,,,,,,,,
333,2,8,Foundation,70.65,3,3,3,21,"New York, NY",,,,,,,,,,,,,,,,
334,3,78,Foundation,"3,333.79",3,3,3,219,"Pit<sburgh, PA",,,,,,,,,,,,,,,,
335,2,17,Foundation,314.8,3,2,3,83,"Indianapolis, IN",,,,,,,,,,,,,,,,
336,3,26,Corporation,"19,725.62",3,2,3,26,"Walldorf, Germany",,,,,,,,,,,,,,,,
337,3,13,Direct Investment,"80,000.00",3,3,3,13,"Menlo Park, CA",,,,,,,,,,,,,,,,
338,3,10,Public Pension Fund,"1,178.73",3,1,3,21,"Memphis, TN",,,,,,,,,,,,,,,,
339,3,52,Corporate Pension,956.71,3,2,3,184,"Chicago, IL",,,,,,,,,,,,,,,,
340,3,14,Foundation,383.87,3,2,3,27,"Mountain View, CA",,,,,,,,,,,,,,,,
341,3,10,Direct Investment,100,3,2,3,10,"Brussels, Belgium",,,,,,,,,,,,,,,,
342,,20,Fund of Funds,230,3,3,3,182,"Zug, Switzerland",,,,,,,,,,,,,,,,
343,3,27,Endowment,"37,800.00",3,1,3,43,"Stanford, CA",,,,,,,,,,,,,,,,
344,3,10,Public Pension Fund,"100,565.00",3,3,3,42,"East Lansing, Ml",,,,,,,,,,,,,,,,
345,3,126,Public Pension Fund,"23,136.96",3,2,3,394,"Champaign, IL",,,,,,,,,,,,,,,,
346,,2,Foundation,,3,1,3,16,"Austin, TX",,,,,,,,,,,,,,,,
347,1,2,Corporation,"120,000.00",3,2,3,4,"Calgary, Canada",,,,,,,,,,,,,,,,
348,,9,Insurance Company,,3,1,3,112,"Windsor, CT",,,,,,,,,,,,,,,,
349,,11,Endowment,"1,219.86",3,3,3,101,"Austin, TX",,,,,,,,,,,,,,,,
350,3,4,Foundation,69.8,3,3,3,8,"Baltimore, MD",,,,,,,,,,,,,,,,
351,3,33,Foundation,"4,650.48",3,1,3,51,"Charlot<e, NC",,,,,,,,,,,,,,,,
352,1,4,Foundation,331.4,3,2,3,9,"New York, NY",,,,,,,,,,,,,,,,
353,1,1,Foundation,41.68,3,1,3,5,"Dallas, TX",,,,,,,,,,,,,,,,
354,3,41,Fund of Funds,"43,500.00",3,2,3,88,"Philadelphia, PA",,,,,,,,,,,,,,,,
355,3,3,Foundation,823.06,3,2,3,3,"Cincinnati, OH",,,,,,,,,,,,,,,,
356,1,4,Foundation,62.38,3,2,3,15,"Flint, Ml",,,,,,,,,,,,,,,,
357,3,64,Foundation,"3,589.35",3,2,3,135,"San Francisco, CA",,,,,,,,,,,,,,,,
358,,2,Foundation,222.88,3,1,3,14,"Abilene, TX",,,,,,,,,,,,,,,,
359,3,3,Foundation,26.12,3,3,3,13,"Springfield, OH",,,,,,,,,,,,,,,,
360,3,6,Insurance Company,"65,208.35",3,1,3,76,"Cedar Rapids, IA",,,,,,,,,,,,,,,,
361,2,15,Endowment,"3,351.49",3,3,3,27,"Richmond, VA",,,,,,,,,,,,,,,,
362,2,3,Corporation,"19,677.35",3,3,3,4,"Victoria, Canada",,,,,,,,,,,,,,,,
363,1,11,Insurance Company,"3,288.95",3,2,3,129,"Turku, Finland",,,,,,,,,,,,,,,,
364,3,3,Corporation,,3,1,3,3,"Basking Ridge, NJ",,,,,,,,,,,,,,,,
365,3,3,Foundation,377.06,3,1,3,6,"Middlebury, VT",,,,,,,,,,,,,,,,
366,3,3,Wealth Management Firm,"15,364.06",3,3,3,5,"Fredericton, Canada",,,,,,,,,,,,,,,,
367,3,16,Foundation,89.09,3,2,3,46,"Chicago, IL",,,,,,,,,,,,,,,,
368,3,10,Foundation,313.49,3,2,3,19,"San Francisco, CA",,,,,,,,,,,,,,,,
369,3,9,Foundation,352.57,3,1,3,29,"New York, NY",,,,,,,,,,,,,,,,
370,3,32,Endowment,"31,201.70",3,1,3,69,"New Haven, CT",,,,,,,,,,,,,,,,
371,2,6,Corporation,"5,500.00",2,1,2,13,"Saint Paul, MN",,,,,,,,,,,,,,,,
372,2,2,Investment Advisor,"11,300.00",2,2,2,3,"Chicago, IL",,,,,,,,,,,,,,,,
373,,,Fund of Funds,567.82,2,1,2,40,"New York, NY",,,,,,,,,,,,,,,,
374,2,4,Direct Investment,3.94,2,2,2,4,"Bangalore, India",,,,,,,,,,,,,,,,
375,2,47,Fund of Funds,"11,495.51",2,2,2,141,"New York, NY",,,,,,,,,,,,,,,,
376,,,Corporate Pension,"6,293.65",2,1,2,47,"Green Oaks, IL",,,,,,,,,,,,,,,,
377,2,6,Fund of Funds,"3,600.00",2,2,2,7,"Washington, DC",,,,,,,,,,,,,,,,
378,,6,Banking Institution,18.73,2,2,2,67,"Abidjan, Ivory Coast",,,,,,,,,,,,,,,,
379,2,3,Corporation,"22,477.20",2,1,2,3,"Tokyo, Japan",,,,,,,,,,,,,,,,
380,2,95,Endowment,"84,747.16",2,1,2,545,"Juneau, AK",,,,,,,,,,,,,,,,
381,1,168,Public Pension Fund,"42,665.15",2,2,2,670,"Juneau, AK",,,,,,,,,,,,,,,,
382,2,4,Direct Investment,"2,000.00",2,2,2,4,"Pasadena, CA",,,,,,,,,,,,,,,,
383,2,4,Insurance Company,"7,426.79",2,2,2,11,"Chicago, IL",,,,,,,,,,,,,,,,
384,,6,Insurance Company,"23,898.78",2,2,2,234,"Northbrook, IL",,,,,,,,,,,,,,,,
385,,3,Corporate Pension,"2,343.53",2,1,2,35,"Reykjavik, Iceland",,,,,,,,,,,,,,,,
386,2,10,Corporation,"169,198.00",2,2,2,11,"Mountain View, CA",,,,,,,,,,,,,,,,
387,2,5,Money Management Firm,,2,1,2,6,"Sunnyvale, CA",,,,,,,,,,,,,,,,
388,2,2,Foundation,0.47,2,1,2,2,"New York, NY",,,,,,,,,,,,,,,,
389,2,10,Corporate Pension,"4,812.76",2,2,2,113,"New York, NY",,,,,,,,,,,,,,,,
390,2,7,Direct Investment,"54,600.00",2,2,2,7,"Menlo Park, CA",,,,,,,,,,,,,,,,
391,2,2,High-net-worth investor,,2,1,2,2,"Seattle, WA",,,,,,,,,,,,,,,,
392,2,2,Banking Institution,"56,600.00",2,2,2,2,"Edmonton, Canada",,,,,,,,,,,,,,,,
393,2,2,Corporation,,2,1,2,2,"Newark, NJ",,,,,,,,,,,,,,,,
394,2,3,Fund of Funds,31.5,2,2,2,3,"Madison, WI",,,,,,,,,,,,,,,,
395,,2,Corporate Pension,,2,1,2,29,"Farnborough, United Kin,.,",,,,,,,,,,,,,,,,
396,2,4,Banking Institution,"1,099,593.44",2,2,2,12,"London, United Kingdom",,,,,,,,,,,,,,,,
397,2,2,High-net-worth investor,,2,1,2,2,"Beverly Hills, CA",,,,,,,,,,,,,,,,
398,2,14,Direct Investment,250,2,1,2,15,"Ludwigshafen, Germany",,,,,,,,,,,,,,,,
399,2,3,Corporation,854.96,2,1,2,3,"Zwevegem, Belgium",,,,,,,,,,,,,,,,
400,,6,Economic Development Age...,"1,099.84",2,2,2,53,"Brussels, Belgium",,,,,,,,,,,,,,,,
401,2,2,Direct Investment,62.55,2,1,2,2,"Philadelphia, PA",,,,,,,,,,,,,,,,
402,2,2,Foundation,5.74,2,1,2,2,"Minneapolis, MN",,,,,,,,,,,,,,,,
403,2,4,Direct Investment,"9,971.00",2,2,2,4,"Redwood City, CA",,,,,,,,,,,,,,,,
404,2,10,Banking Institution,"988,000.00",2,2,2,15,"Toromo, Canada",,,,,,,,,,,,,,,,
405,2,146,Sovereign Wealth Fund,"43,785.71",2,2,2,268,"Maisons-AJfort, France",,,,,,,,,,,,,,,,
406,2,3,Direct Investment,12,2,1,2,3,"Menlo Park, CA",,,,,,,,,,,,,,,,
407,2,2,High-net-worth investor,,2,1,2,2,"Hoboken, NJ",,,,,,,,,,,,,,,,
408,2,12,Corporate Pension,755.09,2,1,2,36,"Wauwatosa, WI",,,,,,,,,,,,,,,,
409,2,28,Money Management Firm,"200,000.00",2,1,2,219,"Victoria, Canada",,,,,,,,,,,,,,,,
410,,,Corporate Pension,"16,208.26",2,1,2,2,"Glasgow, United Kingdom",,,,,,,,,,,,,,,,
411,1,4,Insurance Company,"5,595.78",2,2,2,87,"Springfield, MA",,,,,,,,,,,,,,,,
412,1,104,Public Pension Fund,"319,800.00",2,2,2,832,"West Sacramento, CA",,,,,,,,,,,,,,,,
413,1,1,Foundation,675.6,2,2,2,10,"Bethesda, MD",,,,,,,,,,,,,,,,
414,2,6,Money Management Firm,"351,000.00",2,2,2,8,"Boston, MA",,,,,,,,,,,,,,,,
415,2,2,Corporation,"12,498.00",2,1,2,2,"Camden, NJ",,,,,,,,,,,,,,,,
416,2,2,Investment Advisor,"5,139.51",2,1,2,2,"Newport Beach, CA",,,,,,,,,,,,,,,,
417,,,Money Management Firm,"10,000.00",2,2,2,3,"Palo Alto, CA",,,,,,,,,,,,,,,,
418,2,8,Endowment,"2,002.30",2,2,2,12,"Pittsburgh, PA",,,,,,,,,,,,,,,,
419,2,6,Corporate Pension,293.73,2,1,2,27,"Richmond, VA",,,,,,,,,,,,,,,,
420,,,Union Pension Fund,397.02,2,2,2,12,"Goodlettsville, TN",,,,,,,,,,,,,,,,
421,2,2,Corporation,,2,2,2,2,"Newport, KY",,,,,,,,,,,,,,,,
422,,,Corporation,"71,101.50",2,1,2,2,"Calgary, Canada",,,,,,,,,,,,,,,,
423,2,28,Foundation,"3,174.77",2,2,2,87,"Flint, Ml",,,,,,,,,,,,,,,,
424,2,36,Corporate Pension,724.51,2,1,2,67,"Boston, MA",,,,,,,,,,,,,,,,
425,2,3,Foundation,17.76,2,2,2,15,"Chattanooga, TN",,,,,,,,,,,,,,,,
426,2,5,High-net-worth investor,,2,2,2,5,"Menlo Park, CA",,,,,,,,,,,,,,,,
427,2,7,Fund of Funds,,2,2,2,12,"Oklahoma City, OK",,,,,,,,,,,,,,,,
428,,1,Banking Institution,100,2,1,2,6,"New York, NY",,,,,,,,,,,,,,,,
429,1,33,Corporate Pension,"13,489.36",2,2,2,248,"Stamford, CT",,,,,,,,,,,,,,,,
430,,7,Public Pension Fund,"11,414.99",2,1,2,138,"Edinburgh, United Kingd...",,,,,,,,,,,,,,,,
431,2,5,Public Pension Fund,461.57,2,2,2,16,"Grand Rapids, Ml",,,,,,,,,,,,,,,,
432,,,Public Pension Fund,"3,057.73",2,2,2,26,"Phoenix,Af",,,,,,,,,,,,,,,,
433,2,2,Government Agency,"2,882.20",2,1,2,2,"Portland, OR",,,,,,,,,,,,,,,,
434,2,16,Foundation,63.57,2,1,2,35,"San Francisco, CA",,,,,,,,,,,,,,,,
435,2,21,Foundation,382.08,2,2,2,118,"Pittsburgh, PA",,,,,,,,,,,,,,,,
436,,,Union Pension Fund,371.98,2,1,2,10,"Valley View, OH",,,,,,,,,,,,,,,,
437,2,20,Investment Advisor,0.46,2,1,2,75,"Wynnewood, PA",,,,,,,,,,,,,,,,
438,1,24,Corporate Pension,"2,411.92",2,2,2,103,"Kansas City, MO",,,,,,,,,,,,,,,,
439,,15,Fund of Funds,"26,000.00",2,2,2,49,"London, United Kingdom",,,,,,,,,,,,,,,,
440,2,4,Foundation,253.14,2,1,2,18,"Portland, OR",,,,,,,,,,,,,,,,
441,2,5,Foundation,"8,248.80",2,1,2,8,"Turin, Italy",,,,,,,,,,,,,,,,
442,,,Insurance Company,"9,673.13",2,1,2,78,"Bloomfield, CT",,,,,,,,,,,,,,,,
443,,14,Public Pension Fund,"43,000.00",2,2,2,230,"Hartford, CT",,,,,,,,,,,,,,,,
444,,,Corporate Pension,,2,1,2,3,"London, United Kingdom",,,,,,,,,,,,,,,,
445,2,4,Fund of Funds,"1,024.19",2,1,2,4,"Salt Lake City, UT",,,,,,,,,,,,,,,,
446,2,4,Corporate Pension,"1,122.71",2,2,2,31,"Yardley, PA",,,,,,,,,,,,,,,,
447,2,3,Insurance Company,"1,000.00",2,2,2,3,"Raleigh, NC",,,,,,,,,,,,,,,,
448,2,4,Real Estate Investment Com...,,2,1,2,4,"Chicago, IL",,,,,,,,,,,,,,,,
449,,,Foundation,"7,701.34",2,2,2,4,"Los Altos, CA",,,,,,,,,,,,,,,,
450,2,2,High-net-worth investor,,2,1,2,2,"San Francisco, CA",,,,,,,,,,,,,,,,
451,2,3,Wealth Management Firm,"2,370.77",2,2,2,5,"Montreal, Canada",,,,,,,,,,,,,,,,
452,2,2,Corporate Pension,248.87,2,1,2,10,"Portland, OR",,,,,,,,,,,,,,,,
453,1,4,Public Pension Fund,"1,570.67",2,2,2,40,"Detroit, Ml",,,,,,,,,,,,,,,,
454,2,2,Corporation,"1,099,839.39",2,1,2,3,"Eschborn, Germany",,,,,,,,,,,,,,,,
455,2,6,Family Office (Single),,2,2,2,17,"Scottsdale, AZ.",,,,,,,,,,,,,,,,
456,2,2,Foundation,61.14,2,1,2,6,"Grand Rapids, Ml",,,,,,,,,,,,,,,,
457,2,2,High-net-worth investor,,2,1,2,2,"Malibu, CA",,,,,,,,,,,,,,,,
458,1,5,Corporation,"9,206.00",2,2,2,7,"Midland, Ml",,,,,,,,,,,,,,,,
459,2,2,Direct Investment,"3,096.00",2,2,2,2,"Menlo Park, CA",,,,,,,,,,,,,,,,
460,2,3,Foundation,204.2,2,1,2,40,"Millbrook, NY",,,,,,,,,,,,,,,,
461,,6,Corporate Pension,"1,920.39",2,1,2,109,"Kingsport, TN",,,,,,,,,,,,,,,,
462,,1,Corporate Pension,"2,662.98",2,1,2,90,"Kingsport, TN",,,,,,,,,,,,,,,,
463,,1,Foundation,87.21,2,2,2,14,"Winter Park, FL",,,,,,,,,,,,,,,,
464,2,4,Foundation,,2,2,2,4,,,,,,,,,,,,,,,,,
465,2,3,Corporation,,2,2,2,3,"Palo Alto, CA",,,,,,,,,,,,,,,,
466,2,4,"Economic Development Age,.,","20,522.64",2,2,2,4,"New York, NY",,,,,,,,,,,,,,,,
467,,13,Public Pension Fund,"6,065.65",2,2,2,85,"Darlington, United Kingd...",,,,,,,,,,,,,,,,
468,2,65,Foundation,"2,644.71",2,2,2,145,"Kansas City, MO",,,,,,,,,,,,,,,,
469,2,2,Corporation,"55,441.60",2,1,2,2,"Saint Louis, MO",,,,,,,,,,,,,,,,
470,,,Corporate Pension,52.33,2,1,2,10,"Atlanta, GA",,,,,,,,,,,,,,,,
471,1,6,Government Agency,"1,674.27",2,2,2,8,"Regina, Canada",,,,,,,,,,,,,,,,
472,2,2,Real Estate Investment Com...,,2,1,2,2,"Millburn, NJ",,,,,,,,,,,,,,,,
473,,6,Foundation,99.85,2,2,2,10,"Parker, CO",,,,,,,,,,,,,,,,
474,2,6,Insurance Company,"1,198.65",2,2,2,27,"Chicago, IL",,,,,,,,,,,,,,,,
475,1,7,Foundation,186.4,2,2,2,39,"Phoenix, A.Z",,,,,,,,,,,,,,,,
476,2,2,Fund of Funds,725,2,1,2,2,"Boston, MA",,,,,,,,,,,,,,,,
477,2,2,Foundation,2.72,2,2,2,2,"New York, NY",,,,,,,,,,,,,,,,
478,,,Foundation,656.99,2,2,2,3,"London, United Kingdom",,,,,,,,,,,,,,,,
479,,1,Foundation,76.67,2,1,2,12,"Jackson, WY",,,,,,,,,,,,,,,,
480,2,3,Foundation,585.92,2,1,2,6,"Cleveland, OH",,,,,,,,,,,,,,,,
481,1,5,Foundation,184.38,2,2,2,17,"Denver, CO",,,,,,,,,,,,,,,,
482,2,2,Direct Investment,,2,2,2,2,"Menlo Park, CA",,,,,,,,,,,,,,,,
483,2,2,High-net-worth investor,,2,1,2,2,"Toronto, Canada",,,,,,,,,,,,,,,,
484,1,,Government Agency,,2,2,2,3,"Luxembourg, Luxembourg",,,,,,,,,,,,,,,,
485,2,4,Insurance Company,"8,346.45",2,1,2,29,"Cincinnati, OH",,,,,,,,,,,,,,,,
486,2,7,Insurance Company,"33,756.76",2,2,2,29,"Cincinnati, OH",,,,,,,,,,,,,,,,
487,2,3,Direct Investment,"3,500.00",2,2,2,3,"Menlo Park, CA",,,,,,,,,,,,,,,,
488,,7,Corporate Pension,"2,814.28",2,2,2,106,"San Antonio, TX",,,,,,,,,,,,,,,,
489,2,3,Endowment,285.51,2,2,2,3,"Hampton, VA",,,,,,,,,,,,,,,,
490,,7,Insurance Company,"10,881.63",2,1,2,92,"Hartford, CT",,,,,,,,,,,,,,,,
491,,4,Insurance Company,"10,491.12",2,1,2,89,"Hartford, CT",,,,,,,,,,,,,,,,
492,2,3,High-net-worth investor,"1,200.00",2,1,2,3,"Mumbai, India",,,,,,,,,,,,,,,,
493,,1,Foundation,160.31,2,1,2,6,"Detroit, Ml",,,,,,,,,,,,,,,,
494,2,18,Foundation,"1,504.47",2,2,2,83,"Pittsburgh, PA",,,,,,,,,,,,,,,,
495,2,3,High-net-worth investor,,2,2,2,3,"New York, NY",,,,,,,,,,,,,,,,
496,2,2,High-net-worth investor,,2,1,2,2,"Pacific Palisades, CA",,,,,,,,,,,,,,,,
497,2,2,Corporation,"16,496.50",2,1,2,2,"London, United Kingdom",,,,,,,,,,,,,,,,
498,,,Foundation,13.27,2,2,2,3,"Leiden, Netherlands",,,,,,,,,,,,,,,,
499,,37,Public Pension Fund,"17,128.92",2,2,2,237,"Indianapolis, IN",,,,,,,,,,,,,,,,
500,2,12,Fund of Funds,"5,000.00",2,2,2,12,"San Francisco, CA",,,,,,,,,,,,,,,,
501,2,4,Direct Investment,,2,2,2,8,"Leatherhead, United Kin...",,,,,,,,,,,,,,,,
502,2,2,Corporation,634.9,2,1,2,2,"Houston, TX",,,,,,,,,,,,,,,,
503,,8,Fund of Funds,"12,000.00",2,2,2,122,"Copenhagen, Denmark",,,,,,,,,,,,,,,,
504,2,2,Foundation,220.25,2,2,2,2,"Cincinnati, OH",,,,,,,,,,,,,,,,
505,2,6,Foundation,86.87,2,1,2,30,"San Francisco, CA",,,,,,,,,,,,,,,,
506,,5,Foundation,35.97,2,1,2,14,"Los Altos, CA",,,,,,,,,,,,,,,,
507,2,3,Foundation,7.74,2,2,2,3,"Pittsburgh, PA",,,,,,,,,,,,,,,,
508,,,Economic Development Age...,"2,671.18",2,1,2,4,"Tokyo, Japan",,,,,,,,,,,,,,,,
509,2,8,Corporation,,2,2,2,9,"Chiyoda·ku, Japan",,,,,,,,,,,,,,,,
510,2,2,High-net-worth investor,,2,1,2,2,"Washington, DC",,,,,,,,,,,,,,,,
511,2,2,High-net-worth investor,,2,1,2,2,"Minneapolis, MN",,,,,,,,,,,,,,,,
512,2,7,Foundation,52.31,2,2,2,11,"New York, NY",,,,,,,,,,,,,,,,
513,2,2,High-net-worth investor,,2,1,2,2,"Los Angeles, CA",,,,,,,,,,,,,,,,
514,2,2,Real Estate Investment Com...,100,2,1,2,2,"San Francisco, CA",,,,,,,,,,,,,,,,
515,2,12,Corporate Pension,2.43,2,2,2,25,"Lake City, fl",,,,,,,,,,,,,,,,
516,1,2,Foundation,46.98,2,2,2,9,"New York, NY",,,,,,,,,,,,,,,,
517,,17,Money Management Firm,"2,700,000.00",2,2,2,81,"Kansas City, MO",,,,,,,,,,,,,,,,
518,,22,Fund of Funds,149.81,2,1,4,123,"Saint Peter Port, United ..,",,,,,,,,,,,,,,,,
519,1,5,Money Management Firm,"3,100,000.00",2,2,2,20,"New York, NY",,,,,,,,,,,,,,,,
520,2,3,Corporation,"3,360.00",2,1,2,3,"Tokyo, Japan",,,,,,,,,,,,,,,,
521,2,2,Direct Investment,500,2,2,2,3,"Oakland, CA",,,,,,,,,,,,,,,,
522,2,4,Foundation,89.9,2,1,2,7,"Latrobe, PA",,,,,,,,,,,,,,,,
523,,,Corporate Pension,"9,849.69",2,1,2,27,"Maidstone, United Kingd...",,,,,,,,,,,,,,,,
524,2,2,High-net-worth investor,75,2,2,2,2,"Oakland, CA",,,,,,,,,,,,,,,,
525,,13,Banking Institution,"617,889.77",2,2,2,33,"Frankfurt, Germany",,,,,,,,,,,,,,,,
526,2,51,Insurance Company,"80,000.00",2,2,2,159,"Oslo, Norway",,,,,,,,,,,,,,,,
527,2,10,Fund of Funds,76.99,2,1,2,10,"Rotterdam, Netherlands",,,,,,,,,,,,,,,,
528,2,3,Family Office (Multi),,2,2,2,3,"Madison, WI",,,,,,,,,,,,,,,,
