lp_id,lp_name,,,,,,,,,,,,,,,,,,,,,,,,
356,The Isabel Foundation,,,,,,,,,,,,,,,,,,,,,,,,
357,The James Irvine Foundation,,,,,,,,,,,,,,,,,,,,,,,,
358,The Karakin Foundation,,,,,,,,,,,,,,,,,,,,,,,,
359,The Turn er Foundation,,,,,,,,,,,,,,,,,,,,,,,,
360,Transamerica Life Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
361,University of Richmond Endowment,,,,,,,,,,,,,,,,,,,,,,,,
362,Vancity Credit Union,,,,,,,,,,,,,,,,,,,,,,,,
363,Veritas Pension Insurance,,,,,,,,,,,,,,,,,,,,,,,,
364,Verizon Ventures,,,,,,,,,,,,,,,,,,,,,,,,
365,Vermont Community Foundation,,,,,,,,,,,,,,,,,,,,,,,,
366,Vestcor Investment Management Corporation,,,,,,,,,,,,,,,,,,,,,,,,
367,William H. Miner Foundation,,,,,,,,,,,,,,,,,,,,,,,,
368,"William K. Bowes, Jr. Foundation",,,,,,,,,,,,,,,,,,,,,,,,
369,William T. Grant Foundation,,,,,,,,,,,,,,,,,,,,,,,,
370,Yale University Endowment,,,,,,,,,,,,,,,,,,,,,,,,
371,3M (NYS: MMM),,,,,,,,,,,,,,,,,,,,,,,,
372,50 South Capital Advisors,,,,,,,,,,,,,,,,,,,,,,,,
373,747 Capital,,,,,,,,,,,,,,,,,,,,,,,,
374,Aarin Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,
375,Abbott Capital Management,,,,,,,,,,,,,,,,,,,,,,,,
376,Abbott Laboratories Annuity Retirement Trust,,,,,,,,,,,,,,,,,,,,,,,,
377,Accolade Partners,,,,,,,,,,,,,,,,,,,,,,,,
378,African Development Bank,,,,,,,,,,,,,,,,,,,,,,,,
379,AGC (Tokyo)(TKS: 5201),,,,,,,,,,,,,,,,,,,,,,,,
380,Alaska Permanent Fund,,,,,,,,,,,,,,,,,,,,,,,,
381,Alaska Retirement Management Board,,,,,,,,,,,,,,,,,,,,,,,,
382,Alexandria Venture Investments,,,,,,,,,,,,,,,,,,,,,,,,
383,Allianz Global Risks US Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
384,Allstate Life Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
385,Afmenni Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
386,Alphabet (NAS: GOOGL),,,,,,,,,,,,,,,,,,,,,,,,
387,AmBex Venture Partners,,,,,,,,,,,,,,,,,,,,,,,,
388,American Friends of the Hebrew University Charitable Common Fund,,,,,,,,,,,,,,,,,,,,,,,,
389,American International Group Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
390,Andreessen Horowitz,,,,,,,,,,,,,,,,,,,,,,,,
391,Andrew Wright,,,,,,,,,,,,,,,,,,,,,,,,
392,ATS Financial,,,,,,,,,,,,,,,,,,,,,,,,
393,Audible,,,,,,,,,,,,,,,,,,,,,,,,
394,Badger Fund of Funds,,,,,,,,,,,,,,,,,,,,,,,,
395,BAESystems 2000 Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
396,Barclays (LON: BARC),,,,,,,,,,,,,,,,,,,,,,,,
397,Barry Porter,,,,,,,,,,,,,,,,,,,,,,,,
398,BASF Venture Capital,,,,,,,,,,,,,,,,,,,,,,,,
399,Bekaert Group (BRU: BEKB),,,,,,,,,,,,,,,,,,,,,,,,
400,Belgian Investment Company for Developing Countries,,,,,,,,,,,,,,,,,,,,,,,,
401,Ben Franklin Technology Partner of Southeastern Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,
402,Bend Foundation,,,,,,,,,,,,,,,,,,,,,,,,
403,Bessemer Venture Partners,,,,,,,,,,,,,,,,,,,,,,,,
404,BMO Financial Group (TSE: BMO),,,,,,,,,,,,,,,,,,,,,,,,
405,Bpifrance,,,,,,,,,,,,,,,,,,,,,,,,
406,Breyer Capital,,,,,,,,,,,,,,,,,,,,,,,,
407,Brian Napack,,,,,,,,,,,,,,,,,,,,,,,,
408,Briggs & Stratton Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
409,British Columbia Investment Management,,,,,,,,,,,,,,,,,,,,,,,,
410,British Steel Pension Scheme,,,,,,,,,,,,,,,,,,,,,,,,
411,C.M. Life Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
412,California State Teachers' Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
413,Calvert Impact Capital,,,,,,,,,,,,,,,,,,,,,,,,
414,Cambridge Associates,,,,,,,,,,,,,,,,,,,,,,,,
415,Campbell Soup (NYS: CPB),,,,,,,,,,,,,,,,,,,,,,,,
416,Canterbury Consulting,,,,,,,,,,,,,,,,,,,,,,,,
417,Capricorn Investment Group,,,,,,,,,,,,,,,,,,,,,,,,
418,Carnegie Mellon University Endowment,,,,,,,,,,,,,,,,,,,,,,,,
419,Carpenter Co. Profit-Sharing Plan,,,,,,,,,,,,,,,,,,,,,,,,
420,Carpenters Labor-Management Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
421,Castellini Group of Companies,,,,,,,,,,,,,,,,,,,,,,,,
422,Cenovus Energy (TSE: CVE),,,,,,,,,,,,,,,,,,,,,,,,
423,Charles Stewart Mott Foundation,,,,,,,,,,,,,,,,,,,,,,,,
424,Children's Hospital Corporation Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
425,Christian Education Charitable Trust,,,,,,,,,,,,,,,,,,,,,,,,
426,Christopher Dixon,,,,,,,,,,,,,,,,,,,,,,,,
427,Cimarron Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,
428,Citibank Group,,,,,,,,,,,,,,,,,,,,,,,,
429,Citigroup Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
430,City of Edinburgh Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
431,City of Grand Rapids Police and Fire Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
432,City of Phoenix Employees Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
433,City of Portland,,,,,,,,,,,,,,,,,,,,,,,,
434,Clarence E. Heller Charitable Foundation,,,,,,,,,,,,,,,,,,,,,,,,
435,Claude Worthington Benedum Foundation,,,,,,,,,,,,,,,,,,,,,,,,
436,Cleveland Bakers and Teamsters Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
437,CMS Fund Advisers,,,,,,,,,,,,,,,,,,,,,,,,
438,Co-Op Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
439,Coller Capital,,,,,,,,,,,,,,,,,,,,,,,,
440,Collins Foundation,,,,,,,,,,,,,,,,,,,,,,,,
441,Compagnia di San Paolo,,,,,,,,,,,,,,,,,,,,,,,,
442,Connecticut General Life Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
443,Connecticut Retirement Plans and Trust Funds,,,,,,,,,,,,,,,,,,,,,,,,
444,Corus Engineering Steels Pension Scheme,,,,,,,,,,,,,,,,,,,,,,,,
445,Cross Creek,,,,,,,,,,,,,,,,,,,,,,,,
446,Crown Cork & Seal Company Master Retirement,,,,,,,,,,,,,,,,,,,,,,,,
447,Curi,,,,,,,,,,,,,,,,,,,,,,,,
448,Cushman & Wakefield (acquired by DTZ),,,,,,,,,,,,,,,,,,,,,,,,
449,David And Lucile Packard Foundation,,,,,,,,,,,,,,,,,,,,,,,,
450,David Siminoff,,,,,,,,,,,,,,,,,,,,,,,,
451,Desjardins Capital,,,,,,,,,,,,,,,,,,,,,,,,
452,Detroit Diesel,,,,,,,,,,,,,,,,,,,,,,,,
453,Detroit General Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
454,Deutsche Borse Group (ETR: DB1),,,,,,,,,,,,,,,,,,,,,,,,
455,DF Enterprises,,,,,,,,,,,,,,,,,,,,,,,,
456,Dick And Betsy Devos Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,
457,Donald Rosen,,,,,,,,,,,,,,,,,,,,,,,,
458,Dow (t-.VS: DOW),,,,,,,,,,,,,,,,,,,,,,,,
459,Draper Fisher Jurvetson Management,,,,,,,,,,,,,,,,,,,,,,,,
460,Dyson Foundation,,,,,,,,,,,,,,,,,,,,,,,,
461,Eastman Chemical Company Master Retirement Trust,,,,,,,,,,,,,,,,,,,,,,,,
462,Eastman Investment & Employee Stock Ownership Plan,,,,,,,,,,,,,,,,,,,,,,,,
463,Edyth Bush Charitable Foundation,,,,,,,,,,,,,,,,,,,,,,,,
464,Eli Lilly and Company Foundation,,,,,,,,,,,,,,,,,,,,,,,,
465,Emerson Collective,,,,,,,,,,,,,,,,,,,,,,,,
466,Empire State Development,,,,,,,,,,,,,,,,,,,,,,,,
467,Environment Agency Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
468,Ewing Marion Kauffman Foundation,,,,,,,,,,,,,,,,,,,,,,,,
469,Express Scripts,,,,,,,,,,,,,,,,,,,,,,,,
470,Eye Consultants of Atlanta Profit Sharing Plan and Trust,,,,,,,,,,,,,,,,,,,,,,,,
471,Farm Credit Canada,,,,,,,,,,,,,,,,,,,,,,,,
472,Fidelco Realty Group,,,,,,,,,,,,,,,,,,,,,,,,
473,Find Us Faithful Foundation,,,,,,,,,,,,,,,,,,,,,,,,
474,Fireman's Fund Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
475,Flinn Foundation,,,,,,,,,,,,,,,,,,,,,,,,
476,Flybridge Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,
477,Foot Locker (NYS: FL),,,,,,,,,,,,,,,,,,,,,,,,
478,Gatsby Charitable Foundation,,,,,,,,,,,,,,,,,,,,,,,,
479,George B. Storer Foundation,,,,,,,,,,,,,,,,,,,,,,,,
480,George Gund Foundation,,,,,,,,,,,,,,,,,,,,,,,,
481,Gill Foundation,,,,,,,,,,,,,,,,,,,,,,,,
482,GingerBread Capital,,,,,,,,,,,,,,,,,,,,,,,,
483,Gordon Crawford,,,,,,,,,,,,,,,,,,,,,,,,
484,Government of Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,
485,Great American Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
486,Great American Life Insurance,,,,,,,,,,,,,,,,,,,,,,,,
487,Greylock Partners,,,,,,,,,,,,,,,,,,,,,,,,
488,H-E-B Brand Savings & Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
489,Hampton University Endowment,,,,,,,,,,,,,,,,,,,,,,,,
490,Hartford Accident and Indemnity Company,,,,,,,,,,,,,,,,,,,,,,,,
491,Hartford Life and Accident Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
492,Hemendra Kothari,,,,,,,,,,,,,,,,,,,,,,,,
493,Herrick Foundation,,,,,,,,,,,,,,,,,,,,,,,,
494,Hillman Family Foundations,,,,,,,,,,,,,,,,,,,,,,,,
495,Howard Morgan,,,,,,,,,,,,,,,,,,,,,,,,
496,Howard Rowen,,,,,,,,,,,,,,,,,,,,,,,,
497,IHS Markit,,,,,,,,,,,,,,,,,,,,,,,,
498,IKEA Foundation,,,,,,,,,,,,,,,,,,,,,,,,
499,Indiana Public Employees' Defined Benefit Account,,,,,,,,,,,,,,,,,,,,,,,,
500,Industry Ventures,,,,,,,,,,,,,,,,,,,,,,,,
501,lnnotech Investments,,,,,,,,,,,,,,,,,,,,,,,,
502,lnsperity (NYS: NSP),,,,,,,,,,,,,,,,,,,,,,,,
503,Institutional Investment Partners Denmark,,,,,,,,,,,,,,,,,,,,,,,,
504,Interact for Health,,,,,,,,,,,,,,,,,,,,,,,,
505,lshiyama Foundation,,,,,,,,,,,,,,,,,,,,,,,,
506,James and Rebecca Morgan Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,
507,Janet W. McCune for Charities,,,,,,,,,,,,,,,,,,,,,,,,
508,Japan International Cooperation Agency,,,,,,,,,,,,,,,,,,,,,,,,
509,Japan Investment Corporation,,,,,,,,,,,,,,,,,,,,,,,,
510,Jarl Mohn,,,,,,,,,,,,,,,,,,,,,,,,
511,Jeffrey Cowan,,,,,,,,,,,,,,,,,,,,,,,,
512,Jessie Smith Noyes Foundation,,,,,,,,,,,,,,,,,,,,,,,,
513,Jim Wiatt,,,,,,,,,,,,,,,,,,,,,,,,
514,JLL Spark,,,,,,,,,,,,,,,,,,,,,,,,
515,Johnson &Johnson 401(K) Profit Sharing Plan and Trust,,,,,,,,,,,,,,,,,,,,,,,,
516,Joseph S. & Diane H. Steinberg 1992 Charitable Trust,,,,,,,,,,,,,,,,,,,,,,,,
517,JP Morgan Asset Management,,,,,,,,,,,,,,,,,,,,,,,,
518,JPEL Private Equity (LON:JPEL),,,,,,,,,,,,,,,,,,,,,,,,
519,JPMorgan Chase,,,,,,,,,,,,,,,,,,,,,,,,
520,JSR(TKS: 4185),,,,,,,,,,,,,,,,,,,,,,,,
521,Kaiser Permanente Ventures,,,,,,,,,,,,,,,,,,,,,,,,
522,Katherine Mabis Mckenna Foundation,,,,,,,,,,,,,,,,,,,,,,,,
523,Kent County Council Superannuation Fund,,,,,,,,,,,,,,,,,,,,,,,,
524,Kevin Durant,,,,,,,,,,,,,,,,,,,,,,,,
525,KfW Group,,,,,,,,,,,,,,,,,,,,,,,,
526,Kommunal Landspensjonskasse,,,,,,,,,,,,,,,,,,,,,,,,
527,KPN Ventures,,,,,,,,,,,,,,,,,,,,,,,,
528,Lancaster Investments,,,,,,,,,,,,,,,,,,,,,,,,
529,Legacy Venture,,,,,,,,,,,,,,,,,,,,,,,,
530,Life Insurance Company of North America,,,,,,,,,,,,,,,,,,,,,,,,
531,London Pensions Fund Authority,,,,,,,,,,,,,,,,,,,,,,,,
532,Louisiana State Employees' Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
533,M12,,,,,,,,,,,,,,,,,,,,,,,,
534,Maclellan Foundation,,,,,,,,,,,,,,,,,,,,,,,,
535,Mandatum Life,,,,,,,,,,,,,,,,,,,,,,,,
536,Marc Andreessen,,,,,,,,,,,,,,,,,,,,,,,,
537,Mark & Bette Morris Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,
538,Mark Surfas,,,,,,,,,,,,,,,,,,,,,,,,
539,Marsh & Mclennan Companies Master Retirement Trust,,,,,,,,,,,,,,,,,,,,,,,,
540,Marsh & Mclennan Companies Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
541,Masdar Capital,,,,,,,,,,,,,,,,,,,,,,,,
542,Mayo Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
543,Medical Mutual of Ohio,,,,,,,,,,,,,,,,,,,,,,,,
544,Medtronic (Other Healthcare Technology Systems)(NYS:MDT),,,,,,,,,,,,,,,,,,,,,,,,
545,Mercury Fund,,,,,,,,,,,,,,,,,,,,,,,,
546,Metlife Investors USA Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
547,Michael Lewis,,,,,,,,,,,,,,,,,,,,,,,,
548,Michiyo Yashiro Everard Children's Settlement,,,,,,,,,,,,,,,,,,,,,,,,
549,Michiyo Yashiro Everard Settlement,,,,,,,,,,,,,,,,,,,,,,,,
550,Middlebury College Endowment,,,,,,,,,,,,,,,,,,,,,,,,
551,Mimi And Peter Haas Fund,,,,,,,,,,,,,,,,,,,,,,,,
552,Mistletoe,,,,,,,,,,,,,,,,,,,,,,,,
553,MIT Basic Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
554,MIT Retiree Welfare Benefit Trust,,,,,,,,,,,,,,,,,,,,,,,,
555,Mitsubishi HC Capital (TKS: 8593),,,,,,,,,,,,,,,,,,,,,,,,
556,Mizuho Financial Group (TKS: 8411),,,,,,,,,,,,,,,,,,,,,,,,
557,Mubadala Investment Company,,,,,,,,,,,,,,,,,,,,,,,,
558,MUFG Union Bank,,,,,,,,,,,,,,,,,,,,,,,,
559,Municipal Employees Retirement System of louisiana,,,,,,,,,,,,,,,,,,,,,,,,
560,"Museum of Fine Arts, Houston",,,,,,,,,,,,,,,,,,,,,,,,
561,Mutual of Omaha Retirement Income Plan,,,,,,,,,,,,,,,,,,,,,,,,
562,Nashville & Davidson County Metropolitan Government Employee Benefit Trust Fund,,,,,,,,,,,,,,,,,,,,,,,,
563,National Automatic Sprinkler Industry Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
564,National Electrical Benefit Fund,,,,,,,,,,,,,,,,,,,,,,,,
565,National Railroad Retirement Investment Trust,,,,,,,,,,,,,,,,,,,,,,,,
566,National Union Fire Insurance Company of Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,
567,Nationwide Mutual Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
568,Nestle UK Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
569,Neuberger Berman,,,,,,,,,,,,,,,,,,,,,,,,
570,New Brunswick Innovation Foundation,,,,,,,,,,,,,,,,,,,,,,,,
571,New York City District Council of Carpenters Welfare Fund,,,,,,,,,,,,,,,,,,,,,,,,
572,New York State Nurses Association Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
573,Next Level Indiana Trust Fund,,,,,,,,,,,,,,,,,,,,,,,,
574,NG DB MT Equity Fund,,,,,,,,,,,,,,,,,,,,,,,,
575,Nicola Wealth,,,,,,,,,,,,,,,,,,,,,,,,
576,Norfund,,,,,,,,,,,,,,,,,,,,,,,,
577,"North Central Heart Institute 401(k) Profit Sharing..,",,,,,,,,,,,,,,,,,,,,,,,,
578,Northern light Venture Capital,,,,,,,,,,,,,,,,,,,,,,,,
579,NZ Growth Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,
580,Oesterreichische Entwicklungsbank,,,,,,,,,,,,,,,,,,,,,,,,
581,Ohio Police & Fire Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
582,Ohio Public Employees Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
583,Oklahoma Capital Investment Board,,,,,,,,,,,,,,,,,,,,,,,,
584,Overbrook Foundation,,,,,,,,,,,,,,,,,,,,,,,,
585,PA Capital,,,,,,,,,,,,,,,,,,,,,,,,
586,Pacific Western Bank (Los Angeles),,,,,,,,,,,,,,,,,,,,,,,,
587,Pantheon International (LON: PIN),,,,,,,,,,,,,,,,,,,,,,,,
588,Parish Capital Advisors,,,,,,,,,,,,,,,,,,,,,,,,
589,Partners Healthcare Master Trust For ERISAAssets,,,,,,,,,,,,,,,,,,,,,,,,
590,Peierls Foundation,,,,,,,,,,,,,,,,,,,,,,,,
591,Penn Insurance and Annuity Company,,,,,,,,,,,,,,,,,,,,,,,,
592,Pension Plan For Employees of Givaudan,,,,,,,,,,,,,,,,,,,,,,,,
593,Pentegra Defined Benefit Plan for Financial lnstitutions,,,,,,,,,,,,,,,,,,,,,,,,
594,Pepsico (NAS: PEP),,,,,,,,,,,,,,,,,,,,,,,,
595,PFRVentures,,,,,,,,,,,,,,,,,,,,,,,,
596,Philadelphia Board of Pensions and Retirement,,,,,,,,,,,,,,,,,,,,,,,,
597,Philadelphia MuniCtpal Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
598,Physician's Organization at Children's Hospital Welfare Plan,,,,,,,,,,,,,,,,,,,,,,,,
599,Pictet,,,,,,,,,,,,,,,,,,,,,,,,
600,Portage Ventures,,,,,,,,,,,,,,,,,,,,,,,,
601,Potter Employees' Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
602,Precision Castparts Corporate Master Trust Oefin...,,,,,,,,,,,,,,,,,,,,,,,,
603,Procter and Gamble Master Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
604,Progress Investment Management Company,,,,,,,,,,,,,,,,,,,,,,,,
605,Public Safety Personnel Retirement System of the state of Arizona,,,,,,,,,,,,,,,,,,,,,,,,
606,Puerto Rico Telephone Company Master Trust,,,,,,,,,,,,,,,,,,,,,,,,
607,Rasmuson Foundation,,,,,,,,,,,,,,,,,,,,,,,,
608,Ravi Venkatesan,,,,,,,,,,,,,,,,,,,,,,,,
609,Regents of the University of Minnesota,,,,,,,,,,,,,,,,,,,,,,,,
610,Regions Financial Corporation Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
611,Reynolds American Defined Benefit Master Trust,,,,,,,,,,,,,,,,,,,,,,,,
612,Rhode Island State Investment Commission,,,,,,,,,,,,,,,,,,,,,,,,
613,"Richard H, Driehaus Foundation",,,,,,,,,,,,,,,,,,,,,,,,
614,Rick Barry,,,,,,,,,,,,,,,,,,,,,,,,
615,RL360 Life Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
616,Robert Glaser,,,,,,,,,,,,,,,,,,,,,,,,
617,Ronald Conway,,,,,,,,,,,,,,,,,,,,,,,,
618,Rustic Canyon Partners,,,,,,,,,,,,,,,,,,,,,,,,
619,Ryder System Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
620,S-Cubed Capital,,,,,,,,,,,,,,,,,,,,,,,,
621,Sampo (HEL: SAMPO),,,,,,,,,,,,,,,,,,,,,,,,
622,San Antonio Fire & Police Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
623,San Diego City Employees' Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
624,San Francisco Employees' Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
625,Sarona Asset Management,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
